"num_cells","Vdc","C_dc","fsw","R_load","L_load","mod_index","lambda_i","lambda_v","THD","unbalance"
2,143.078,929.209,4321.791,58.505,12.786,0.884,0.673,3.285,15,5
5,90.852,1910.022,4912.906,27.049,12.125,0.84,4.52,0.694,15,5
2,139.631,1170.454,4344.017,64.256,17.166,0.797,3.426,0.02,15,5
3,81.752,1153.657,1149.724,78.412,11.476,0.939,4.439,3.2,15,5
5,126.316,558.405,3995.182,60.637,7.569,0.765,2.572,3.378,15,4.392
3,69.842,1742.238,3772.819,34.433,5.645,0.735,1.082,2.397,15,4.818
2,40.173,1372.406,1631.621,41.542,14.684,0.894,2.818,1.169,15,4.619
5,62.943,1899.551,4702.579,64.046,9.996,0.829,3.72,3.096,15,4.353
2,145.887,1609.783,3932.984,52.146,5.034,0.852,4.184,3.758,15,5
2,107.335,1743.413,2426.888,44.638,13.602,0.847,3.598,1.975,15,5
2,106.382,1447.261,4749.543,71.029,13.697,0.905,0.569,3.823,15,5
2,120.688,1725.846,1680.65,76.683,9.404,0.737,3.597,1.62,15,5
2,43.199,703.571,3720.657,76.089,13.257,0.85,0.985,2.676,15,5
2,120.27,1117.808,2656.199,48.819,11.412,0.734,4.123,2.962,15,5
3,68.519,1613.4,3989.444,75.074,16.898,0.733,1.439,0.973,15,4.905
3,98.506,668.462,3972.751,63.879,18.277,0.829,4.26,2.214,15,5
3,68.566,1313.024,3599.503,40.185,5.914,0.813,4.194,2.873,15,5
2,99.733,1942.202,2254.735,69.231,9.606,0.746,0.242,1.228,15,4.416
4,128.483,629.871,4479.733,53.275,11.321,0.717,2.807,0.354,15,5
4,94.92,1910.847,2336.925,31.306,9.046,0.833,0.107,3.994,15,5
2,53.563,966.574,4782.957,50.002,7.028,0.917,1.025,4.625,15,5
2,137.374,1005.07,2277.096,44.227,12.186,0.792,2.328,0.249,15,5
4,42.056,1009.228,1118.654,72.034,15.976,0.779,1.932,1.662,15,3.468
5,93.214,1166.854,1241.542,39.65,18.176,0.933,1.961,0.794,15,5
3,50.238,817.66,4722.003,37.811,14.798,0.925,4.954,2.152,15,4.828
3,79.424,1763.011,3889.637,65.044,18.86,0.701,0.802,1.996,15,3.995
5,72.144,1113.698,1363.673,67.916,10.397,0.71,0.205,4.772,15,5
4,48.103,746.941,3959.563,48.543,15.283,0.938,2.487,2.353,15,2.858
2,104.084,1423.807,4700.561,43.401,9.319,0.723,1.61,3.791,15,5
3,46.094,1744.585,3324.791,48.206,10.475,0.77,2.999,4.093,15,5
2,97.727,1485.216,1918.077,63.274,12.361,0.941,4.535,2.756,15,5
2,136.719,661.981,4921.115,35.898,6.264,0.796,0.624,2.908,15,5
2,125.567,1139.699,1240.193,26.89,12.241,0.945,4.058,2.715,15,5
5,96.642,1318.272,2789.829,25.033,18.952,0.704,2.07,1.135,15,5
